Index;Objet;Description officielle;Poche;Disponibilité Diamant Perle Platine Hearth Gold Soul Silver
001;Master Ball;Assurément la Ball la plus performante. Elle permet de capturer à coup sûr un Pokémon sauvage.;2 Balls;✓
002;Hyper Ball;Une Ball ultraperformante dont le taux de réussite est supérieur à celui de la Super Ball.;2 Balls;✓
003;Super Ball;Une Ball très performante dont le taux de réussite est supérieur à celui de la Poké Ball.;2 Balls;✓
004;Poké Ball;Un objet pareil à une capsule qui capture les Pokémon sauvages. Il suffit pour cela de le jeter comme une balle.;2 Balls;✓
005;Safari Ball;Une Poké Ball spéciale dont l'usage est réservé au Parc Safari. Elle est décorée d'un motif camouflage.;2 Balls;La Safari Ball est utilisable dans le Grand Marais et le Parc Safari, mais n'est jamais contenue dans le sac du joueur ni dans ce contexte ni en dehors.
006;Filet Ball;Une Poké Ball un peu spéciale qui fonctionne particulièrement bien sur les Pokémon Eau ou Insecte.;2 Balls;✓
007;Scuba Ball;Une Poké Ball un peu spéciale qui fonctionne particulièrement bien sur les Pokémon sous-marins.;2 Balls;✓
008;Faiblo Ball;Une Poké Ball un peu spéciale qui fonctionne particulièrement bien sur les Pokémon les plus faibles.;2 Balls;✓
009;Bis Ball;Une Poké Ball un peu spéciale qui fonctionne particulièrement bien sur les espèces de Pokémon déjà capturées.;2 Balls;✓
010;Chrono Ball;Une Poké Ball un peu spéciale qui fonctionne de mieux en mieux à mesure que le combat s'éternise.;2 Balls;✓
011;Luxe Ball;Une Poké Ball pratique qui permet de gagner rapidement l'amitié d'un Pokémon sauvage attrapé.;2 Balls;✓
012;Honor Ball;Une Poké Ball assez rare qui fut créée pour un événement particulier.;2 Balls;✓
013;Sombre Ball;Une Poké Ball efficace pour attraper les Pokémon de nuit ou dans des endroits sombres tels que les grottes.;2 Balls;✓
014;Soin Ball;Une Poké Ball de soin qui rend tous les PV du Pokémon attrapé et qui soigne tous les changements de statut.;2 Balls;✓
015;Rapide Ball;Une Poké Ball qui permet d'attraper un Pokémon sauvage plus facilement si on l'utilise au début du combat.;2 Balls;✓
017;Potion;Un spray qui soigne les blessures. Restaure 20 PV à un Pokémon.;1 Médicaments;✓
018;Antidote;Un médicament sous forme de spray. Guérit un Pokémon empoisonné.;1 Médicaments;✓
019;Anti-Brûle;Un médicament sous forme de spray. Soigne les brûlures d'un Pokémon.;1 Médicaments;✓
020;Antigel;Un médicament sous forme de spray. Réchauffe un Pokémon gelé.;1 Médicaments;✓
021;Réveil;Un médicament sous forme de spray. Réveille un Pokémon endormi.;1 Médicaments;✓
022;Anti-Para;Un médicament sous forme de spray. Soigne un Pokémon de la paralysie.;1 Médicaments;✓
023;Guérison;Un médicament qui restaure tous les PV d'un Pokémon et soigne tous ses problèmes de statut.;1 Médicaments;✓
024;Potion Max;Un spray qui soigne les blessures. Restaure tous les PV d'un Pokémon.;1 Médicaments;✓
025;Hyper Potion;Un spray qui soigne les blessures. Restaure 200 PV à un Pokémon.;1 Médicaments;✓
026;Super Potion;Un spray qui soigne les blessures. Restaure 50 PV à un Pokémon.;1 Médicaments;✓
027;Total Soin;Un médicament sous forme de spray. Soigne tous les problèmes de statut d'un Pokémon.;1 Médicaments;✓
028;Rappel;Un médicament qui ranime un Pokémon K.O. et restaure la moitié de ses PV max.;1 Médicaments;✓
029;Rappel Max;Un médicament qui ranime un Pokémon K.O. et restaure tous ses PV.;1 Médicaments;✓
030;Eau Fraîche;Une eau riche en minéraux. Restaure 50 PV à un Pokémon.;1 Médicaments;✓
031;Soda Cool;Une boisson pétillante. Restaure 60 PV à un Pokémon.;1 Médicaments;✓
