Nom français;Nom anglais;Description
Absentéisme;Truant;Le Pokémon n'agit pas un tour sur deux.
Absorb Eau;Water Absorb;Immunise le Pokémon contre les capacités Eau. Il est soigné de 25% de ses PV max s'il en encaisse une.
Absorb Volt;Volt Absorb;Immunise le Pokémon contre les capacités Électrik. Il est soigné de 25% de ses PV max s'il en encaisse une.
Adaptabilité;Adaptability;Le bonus de dégâts pour les capacités du même type que le Pokémon ("STAB") passe de x1.5 à x2.
Agitation;Hustle;Augmente l'Attaque de 50% mais baisse la Précision des capacités physiques de 20%. Hors combat en tête d'équipe, 50% de chance de forcer l'apparition d'un Pokémon à son plus haut niveau.
Air Lock;Air Lock;Tant que le Pokémon est sur le terrain, le climat n'a aucun effet pour tous les Pokémon.
Alerte Neige;Snow Warning;Le Pokémon invoque la grêle à son entrée au combat.
Annule Garde;No Guard;Toutes les capacités utilisées par le Pokémon ou ciblant le Pokémon touchent à coup sûr. Hors combat en tête d'équipe, double les chances de rencontrer des Pokémon sauvages.
Anti-Bruit;Soundproof;Immunise contre les capacités sonores comme Mégaphone ou Hurlement.
Anticipation;Anticipation;Affiche un message préventif lorsque l'adversaire possède une capacité "OHKO" ou "super efficace" contre le Pokémon, à son entrée au combat.
Armumagma;Magma Armor;Immunise contre le gel. Hors combat, les Œufs éclosent plus rapidement.
Armurbaston;Battle Armor;Empêche l'adversaire d'asséner des coups critiques au Pokémon.
Attention;Inner Focus;Immunise contre la peur.
Benêt;Oblivious;Protège contre le talent Joli Sourire, et les capacités Attraction et Séduction.
Boom Final;Aftermath;Si le Pokémon tombe K.O. par une capacité de contact adverse, alors l'adversaire perd 25% de ses PV max.
Brasier;Blaze;Augmente la puissance des attaques Feu de 50% lorsque les PV du Pokémon sont inférieurs à 1/3 des PV max.
Brise Moule;Mold Breaker;Ignore certains talents du Pokémon adverse lorsque le Pokémon attaque.
Calque;Trace;Copie le talent du Pokémon adverse.
Chanceux;Super Luck;Augmente le taux de coups critique d'un niveau.
Cherche Miel;Honey Gather;Octroie une chance de ramasser du Miel après chaque combat remporté. La chance augmente en fonction du niveau du Pokémon.
Chlorophyle;Chlorophyll;Double la Vitesse par temps de soleil.
Ciel Gris;Cloud Nine;Tant que le Pokémon est sur le terrain, le climat n'a aucun effet pour tous les Pokémon.
Colérique;Anger Point;Augmente l'Attaque au maximum lorsque le Pokémon subit un coup critique.
Coloforce;Huge Power;Double l'Attaque du Pokémon.
Coque Armure;Shell Armor;Empêche l'adversaire d'asséner des coups critiques au Pokémon.
Corps Ardent;Flame Body;Octroie 30% de chance de brûler l'adversaire s'il utilise une capacité de contact contre le Pokémon. Hors combat, les Œufs éclosent plus rapidement.
Corps Gel;Ice Body;Restaure 12.5% des PV max par temps de grêle.
Corps Sain;Clear Body;Empêche les autres Pokémon de baisser les statistiques du Pokémon.
