Nom français;Nom anglais;Description;Type;PP;Puis.;Préc.;Classe;CT/CS Rubis Saphire Emeraude Rouge Feu et Vert Feuille;CT/CS Diamant Perle
Abime;Fissure;Fait tomber l'ennemi dans une crevasse et le met K.O.;Sol;5;-;30;Phys.;-;-
Abri;Protect;Esquive l'attaque, mais peut échouer si réutilisé.;Normal;10;-;100;Autre;CT 17;CT 17
Acidarmure;Acid Armor;Augmente la Défense du lanceur de deux niveaux.;Poison;40;-;-;Autre;-;-
Acide;Acid;Pulvérise un acide. Peut baisser la DEFENSE SPECIALE ennemie.;Poison;30;40;100;Spéc.;-;-
Acupression;Acupressure;Augmente de 2 niveaux une statistique du lanceur au hasard.;Normal;30;-;-;Autre;-;-
Adaptation;Conversion;Change le type du lanceur en celui d'une capacité.;Normal;30;-;-;Autre;-;-
Aeroblast;Aeroblast;Implosion à taux de coups critiques élevé.;Vol;5;100;95;Spéc.;-;-
Aeropique;Aerial Ace;Attaque extrêmement rapide et inévitable.;Vol;20;60;-;Phys.;CT 40;CT 40
Affutage;Sharpen;Réduit les polygones et augmente l'ATTAQUE.;Normal;30;-;-;Autre;-;-
Aile D'Acier;Steel Wing;Frappe l'ennemi en déployant ses ailes d'acier.;Acier;25;70;90;Phys.;CT 47;CT 47
Air Veinard;Lucky Chant;L'adversaire ne peut pas faire de coup critique pendant 5 tours;Normal;30;-;-;Autre;-;-
Amnesie;Amnesia;Augmente la défense spéciale de 2 niveaux.;Psy;20;-;-;Autre;-;-
Ampleur;Magnitude;Un tremblement de terre d'intensité variable.;Sol;30;-;100;Phys.;-;-
Anneau Hydro;Aqua Ring;Restaure 1/16ème des PV max à la fin de chaque tour.;Eau;20;-;-;Autre;-;-
Anti-Brume;Defog;Diminue l'esquive de l'adversaire;Vol;15;-;-;Autre;-;CS 5
Anti-Soin;Heal Block;L'adversaire ne peut pas restaurer ses PV pendant 5 tours;Psy;15;-;100;Autre;-;-
